RxnID	REV	GPR	RxnName	EC	Subsystems	RxnKEGGid
R04378_2n	0	( YML022W or YDR441C )	1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide:pyrophosphate phosphoribosyltransferase	2.4.2.7	Purine metabolism	R04378
R04941_n	0	( YGL184C or YHR112C or YFR055W )	Selenocystathionine L-homocysteine-lyase (deaminating)	4.4.1.8	Selenocompound metabolism	R04941
R05799_n	0	YLR410W	ATP:1D-myo-inositol-hexakisphosphate phosphotransferase	2.7.4.24	other	R05799
R06983_m	1	YDL168W	S-(hydroxymethyl)glutathione dehydrogenase	1.1.1.284	Methane metabolism	R06983
R07168_m	1	( YGL125W or YPL023C )	5-methyltetrahydrofolate:NAD+ oxidoreductase	1.5.1.20	One carbon pool by folate;Carbon fixation pathways in prokaryotes	R07168
R07364_n	1	YMR009W	"1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	1.13.11.54	Cysteine and methionine metabolism	R07364
R07494_p	1	YGL001C	R07494	1.1.1.170	Steroid biosynthesis	R07494
R08359_n	0	( YPR069C or YLR146C )	S-adenosylmethioninamine:cadaverine 3-aminopropyltransferase	2.5.1.16	Glutathione metabolism	R08359
RXN0-361_n	0	YDR400W	cytidine nucleosidase	3.2.2.3	pyrimidine ribonucleosides salvage III
RXN-8617_c	0	YDR481C	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	3.1.7.6	all-trans-farnesol biosynthesis;juvenile hormone III biosynthesis II
RXN-14686_n	0	( YOL151W or YGL157W or YDR541C or YGL039W )	"2,5-hexadione reductase"	1.1.1.283	other
RXN4FS-2_er	0	YJR073C	phosphatidyl-N-dimethylethanolamine N-methyltransferase	2.1.1.71	phosphatidylcholine biosynthesis V;phosphatidylcholine biosynthesis IV;phosphatidylcholine biosynthesis III
R00316_n	1	( YLR153C or YAL054C )	ATP:acetate adenylyltransferase	6.2.1.1	pyruvate metabolism	R00316
R00516_n	1	YNR012W	UTP:cytidine 5'-phosphotransferase	2.7.1.48	Pyrimidine metabolism	R00516
R00727_n	1	( YOR142W or YGR244C )	Succinate:CoA ligase (IDP-forming)	6.2.1.4	Citrate cycle (TCA cycle)	R00727
R01481_n	1	( YJR096W or YDL124W )	L-gulonate:NADP+ 6-oxidoreductase	1.1.1.2; 1.1.1.19	Pentose and glucuronate interconversions;Ascorbate and aldarate metabolism	R01481
R03237_m	1	( YGR240C or YMR205C )	CTP:D-tagatose 6-phosphate 1-phosphotransferase	2.7.1.11	Galactose metabolism	R03237
R04171_m	0	YJL060W	3-Hydroxy-L-kynurenine:2-oxoglutarate aminotransferase	2.6.1.7	Tryptophan metabolism	R04171
R04944_n	0	( YJR130C or YML082W or YLL058W )	O-phosphorylhomoserine:selenocysteine Se-(3-amino-3-carboxypropyl)transferase;	2.5.1.48	Selenocompound metabolism	R04944
R09372_m	0	( YDR353W or YHR106W )	methaneselenol:NADP+ oxidoreductase	1.8.1.9	Selenocompound metabolism	R09372
R10504_n	1	( YAL061W or YAL060W )	"meso-2,3-butanediol:NAD+ oxidoreductase [(S)-acetoin forming]"	1.1.1.; 1.1.1.-	Butanoate metabolism	R10504
R11892_n	0	YKL024C	ATP:5-fluorodeoxyuridine-monophosphate phosphotransferase	2.7.4.14	Drug metabolism - other enzymes	R11892
RXN-14197_n	0	YPR062W	5-methylcytosine deaminase	3.5.4.1	other
RXN-8441_n	0	YDR400W	nicotinamide ribose nucleosidase	3.2.2.3	pyridine nucleotide cycling (plants)
RXN-6763_n	0	( YGL184C or YFR055W )	cysteine conjugate beta-lyase;L-cysteine-S-conjugate thiol-lyase (deaminating pyruvate-forming);cysteine-S-conjugate beta-lyase;cystein-S-conjugate beta-lyase	4.4.1.13	glutathione-mediated detoxification II
2.1.1.71-RXN_m	0	YJR073C	phosphatidyl-N-methylethanolamine N-methyltransferase	2.1.1.71	phosphatidylcholine biosynthesis V;phosphatidylcholine biosynthesis III
R147-RXN_n	0	YMR009W	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	1.13.11.54	S-methyl-5-thio-alpha-D-ribose 1-phosphate degradation I
RXN-17884_m	0	YDL168W	S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase	1.1.1.284	protein S-nitrosylation and denitrosylation
R00962_n	1	YNR012W	ITP:cytidine 5'-phosphotransferase	2.7.1.48	Pyrimidine metabolism	R00962
R02619_p	1	( YLR027C or YKL106W )	3-sulfino-L-alanine:2-oxoglutarate aminotransferase	2.6.1.1	Cysteine and methionine metabolism	R02619
R04945_n	1	( YJR130C or YML082W or YLL058W )	O-Acetylhomoserine succinate-lyase (adding cysteine)	2.5.1.48	other	R04945
R05231_n	1	( YJR096W or YDL124W )	6-Hydroxyhexanoate:NADP+ oxidoreductase	1.1.1.2	Caprolactam degradation	R05231
R05233_m	1	( YDL168W or YCR105W or YMR303C or YBR145W or YGL256W or YMR083W or YOL086C )	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	1.1.1.1	Chloroalkane and chloroalkene degradation	R05233
R11895_m	0	YKL067W	ATP:5-fluorodeoxyuridine-diphosphate phosphotransferase	2.7.4.6	Drug metabolism - other enzymes	R11895
R11894_m	0	YKL067W	ATP:5-fluorouridine-diphosphate phosphotransferase	2.7.4.6	Drug metabolism - other enzymes	R11894
